  Yr, Mn,      Date,     CO2
1958,3,1958.2027,315.7
1958,4,1958.2877,317.45
1958,5,1958.3699,317.51
1958,6,1958.4548,-99.99
1958,7,1958.537,315.86
1958,8,1958.6219,314.93
1958,9,1958.7068,313.21
1958,10,1958.789,-99.99
1958,11,1958.874,313.33
1958,12,1958.9562,314.67
1959,1,1959.0411,315.58
1959,2,1959.126,316.49
1959,3,1959.2027,316.65
1959,4,1959.2877,317.72
1959,5,1959.3699,318.29
1959,6,1959.4548,318.15
1959,7,1959.537,316.54
1959,8,1959.6219,314.8
1959,9,1959.7068,313.84
1959,10,1959.789,313.33
1959,11,1959.874,314.81
1959,12,1959.9562,315.58
1960,1,1960.041,316.43
1960,2,1960.1257,316.98
1960,3,1960.2049,317.58
1960,4,1960.2896,319.03
1960,5,1960.3716,320.04
1960,6,1960.4563,319.58
1960,7,1960.5383,318.18
1960,8,1960.623,315.9
1960,9,1960.7077,314.17
1960,10,1960.7896,313.83
1960,11,1960.8743,315
1960,12,1960.9563,316.19
1961,1,1961.0411,316.9
1961,2,1961.126,317.7
1961,3,1961.2027,318.54
1961,4,1961.2877,319.48
1961,5,1961.3699,320.58
1961,6,1961.4548,319.77
1961,7,1961.537,318.57
1961,8,1961.6219,316.79
1961,9,1961.7068,314.99
1961,10,1961.789,315.31
1961,11,1961.874,316.1
1961,12,1961.9562,317.01
1962,1,1962.0411,317.94
1962,2,1962.126,318.55
1962,3,1962.2027,319.68
1962,4,1962.2877,320.57
1962,5,1962.3699,321.02
1962,6,1962.4548,320.62
1962,7,1962.537,319.61
1962,8,1962.6219,317.4
1962,9,1962.7068,316.25
1962,10,1962.789,315.42
1962,11,1962.874,316.69
1962,12,1962.9562,317.7
1963,1,1963.0411,318.74
1963,2,1963.126,319.07
1963,3,1963.2027,319.86
1963,4,1963.2877,321.38
1963,5,1963.3699,322.25
1963,6,1963.4548,321.48
1963,7,1963.537,319.74
1963,8,1963.6219,317.77
1963,9,1963.7068,316.21
1963,10,1963.789,315.99
1963,11,1963.874,317.07
1963,12,1963.9562,318.35
1964,1,1964.041,319.57
1964,2,1964.1257,-99.99
1964,3,1964.2049,-99.99
1964,4,1964.2896,-99.99
1964,5,1964.3716,322.26
1964,6,1964.4563,321.89
1964,7,1964.5383,320.44
1964,8,1964.623,318.69
1964,9,1964.7077,316.7
1964,10,1964.7896,316.87
1964,11,1964.8743,317.68
1964,12,1964.9563,318.71
1965,1,1965.0411,319.44
1965,2,1965.126,320.44
1965,3,1965.2027,320.89
1965,4,1965.2877,322.14
1965,5,1965.3699,322.17
1965,6,1965.4548,321.87
1965,7,1965.537,321.21
1965,8,1965.6219,318.87
1965,9,1965.7068,317.81
1965,10,1965.789,317.3
1965,11,1965.874,318.87
1965,12,1965.9562,319.42
1966,1,1966.0411,320.62
1966,2,1966.126,321.6
1966,3,1966.2027,322.39
1966,4,1966.2877,323.7
1966,5,1966.3699,324.08
1966,6,1966.4548,323.75
1966,7,1966.537,322.38
1966,8,1966.6219,320.36
1966,9,1966.7068,318.64
1966,10,1966.789,318.1
1966,11,1966.874,319.78
1966,12,1966.9562,321.03
1967,1,1967.0411,322.33
1967,2,1967.126,322.5
1967,3,1967.2027,323.04
1967,4,1967.2877,324.42
1967,5,1967.3699,325
1967,6,1967.4548,324.09
1967,7,1967.537,322.54
1967,8,1967.6219,320.92
1967,9,1967.7068,319.25
1967,10,1967.789,319.39
1967,11,1967.874,320.73
1967,12,1967.9562,321.96
1968,1,1968.041,322.57
1968,2,1968.1257,323.15
1968,3,1968.2049,323.89
1968,4,1968.2896,325.02
1968,5,1968.3716,325.57
1968,6,1968.4563,325.36
1968,7,1968.5383,324.14
1968,8,1968.623,322.11
1968,9,1968.7077,320.33
1968,10,1968.7896,320.25
1968,11,1968.8743,321.32
1968,12,1968.9563,322.89
1969,1,1969.0411,324
1969,2,1969.126,324.41
1969,3,1969.2027,325.63
1969,4,1969.2877,326.66
1969,5,1969.3699,327.38
1969,6,1969.4548,326.71
1969,7,1969.537,325.88
1969,8,1969.6219,323.66
1969,9,1969.7068,322.38
1969,10,1969.789,321.78
1969,11,1969.874,322.85
1969,12,1969.9562,324.12
1970,1,1970.0411,325.06
1970,2,1970.126,325.98
1970,3,1970.2027,326.93
1970,4,1970.2877,328.13
1970,5,1970.3699,328.08
1970,6,1970.4548,327.67
1970,7,1970.537,326.34
1970,8,1970.6219,324.69
1970,9,1970.7068,323.1
1970,10,1970.789,323.06
1970,11,1970.874,324.01
1970,12,1970.9562,325.13
1971,1,1971.0411,326.17
1971,2,1971.126,326.68
1971,3,1971.2027,327.17
1971,4,1971.2877,327.79
1971,5,1971.3699,328.93
1971,6,1971.4548,328.57
1971,7,1971.537,327.36
1971,8,1971.6219,325.43
1971,9,1971.7068,323.36
1971,10,1971.789,323.56
1971,11,1971.874,324.8
1971,12,1971.9562,326.01
1972,1,1972.041,326.77
1972,2,1972.1257,327.63
1972,3,1972.2049,327.75
1972,4,1972.2896,329.72
1972,5,1972.3716,330.07
1972,6,1972.4563,329.09
1972,7,1972.5383,328.04
1972,8,1972.623,326.32
1972,9,1972.7077,324.84
1972,10,1972.7896,325.2
1972,11,1972.8743,326.5
1972,12,1972.9563,327.55
1973,1,1973.0411,328.55
1973,2,1973.126,329.56
1973,3,1973.2027,330.3
1973,4,1973.2877,331.5
1973,5,1973.3699,332.48
1973,6,1973.4548,332.07
1973,7,1973.537,330.87
1973,8,1973.6219,329.31
1973,9,1973.7068,327.51
1973,10,1973.789,327.18
1973,11,1973.874,328.16
1973,12,1973.9562,328.64
1974,1,1974.0411,329.35
1974,2,1974.126,330.71
1974,3,1974.2027,331.48
1974,4,1974.2877,332.65
1974,5,1974.3699,333.09
1974,6,1974.4548,332.25
1974,7,1974.537,331.18
1974,8,1974.6219,329.39
1974,9,1974.7068,327.43
1974,10,1974.789,327.37
1974,11,1974.874,328.46
1974,12,1974.9562,329.57
1975,1,1975.0411,330.4
1975,2,1975.126,331.4
1975,3,1975.2027,332.04
1975,4,1975.2877,333.31
1975,5,1975.3699,333.97
1975,6,1975.4548,333.6
1975,7,1975.537,331.9
1975,8,1975.6219,330.06
1975,9,1975.7068,328.56
1975,10,1975.789,328.34
1975,11,1975.874,329.49
1975,12,1975.9562,330.76
1976,1,1976.041,331.75
1976,2,1976.1257,332.57
1976,3,1976.2049,333.5
1976,4,1976.2896,334.58
1976,5,1976.3716,334.88
1976,6,1976.4563,334.33
1976,7,1976.5383,333.05
1976,8,1976.623,330.94
1976,9,1976.7077,329.3
1976,10,1976.7896,328.94
1976,11,1976.8743,330.31
1976,12,1976.9563,331.68
1977,1,1977.0411,332.93
1977,2,1977.126,333.42
1977,3,1977.2027,334.7
1977,4,1977.2877,336.07
1977,5,1977.3699,336.75
1977,6,1977.4548,336.27
1977,7,1977.537,334.92
1977,8,1977.6219,332.75
1977,9,1977.7068,331.59
1977,10,1977.789,331.16
1977,11,1977.874,332.4
1977,12,1977.9562,333.85
1978,1,1978.0411,334.97
1978,2,1978.126,335.39
1978,3,1978.2027,336.64
1978,4,1978.2877,337.76
1978,5,1978.3699,338.01
1978,6,1978.4548,337.9
1978,7,1978.537,336.54
1978,8,1978.6219,334.68
1978,9,1978.7068,332.76
1978,10,1978.789,332.55
1978,11,1978.874,333.92
1978,12,1978.9562,334.95
1979,1,1979.0411,336.23
1979,2,1979.126,336.76
1979,3,1979.2027,337.96
1979,4,1979.2877,338.88
1979,5,1979.3699,339.47
1979,6,1979.4548,339.29
1979,7,1979.537,337.73
1979,8,1979.6219,336.09
1979,9,1979.7068,333.92
1979,10,1979.789,333.86
1979,11,1979.874,335.29
1979,12,1979.9562,336.73
1980,1,1980.041,338.01
1980,2,1980.1257,338.36
1980,3,1980.2049,340.07
1980,4,1980.2896,340.76
1980,5,1980.3716,341.47
1980,6,1980.4563,341.17
1980,7,1980.5383,339.56
1980,8,1980.623,337.6
1980,9,1980.7077,335.88
1980,10,1980.7896,336.02
1980,11,1980.8743,337.1
1980,12,1980.9563,338.21
1981,1,1981.0411,339.24
1981,2,1981.126,340.48
1981,3,1981.2027,341.38
